Id,Prediction
0,4069913
1,3771428
2,3733344
3,3611015
4,3929229
5,4413515
6,4043926
7,4038347
8,5109507
9,4315632
10,4334632
11,4148973
12,4749760
13,4539997
14,4126167
15,4511433
16,5070066
17,3838234
18,4652324
19,4049643
20,3958617
21,4651957
22,4533777
23,5249115
24,4674122
25,3865670
26,3735482
27,4309575
28,4236544
29,4184620
30,4629717
31,3670138
32,3775844
33,4860464
34,3593175
35,4195064
36,4013999
37,4520811
38,3718489
39,3917686
40,4277717
41,4306909
42,4520706
43,4868618
44,5273530
45,3749331
46,3632562
47,3369973
48,4669648
49,4517654
50,4703372
51,4641595
52,4425963
53,3518214
54,3486059
55,4514123
56,5112907
57,4181545
58,4606820
59,4929731
60,3399128
61,4296911
62,4003576
63,4074081
64,4883193
65,5494962
66,4630111
67,5357859
68,4688148
69,4408002
70,3979552
71,3654905
72,4260180
73,3784598
74,5186015
75,4647217
76,4831543
77,3947370
78,4411967
79,4145646
80,5233236
81,4382704
82,4430637
83,4688514
84,5294419
85,3031152
86,4263723
87,4501191
88,4613694
89,4099985
90,5121001
91,4491963
92,3743246
93,4193832
94,5110399
95,4386860
96,4151294
97,4198193
98,3879011
99,4451438
100,4679835
101,3187444
102,4194192
103,4090006
104,4530018
105,3480666
106,4586730
107,4894541
108,5037907
109,4436314
110,4933319
111,4707981
112,4527654
113,4188140
114,3922086
115,4576201
116,3662282
117,4837889
118,3733702
119,4854512
120,4774868
121,4870729
122,4122391
123,5133844
124,3731319
125,3844288
126,4901586
127,3801816
128,4395667
129,4305894
130,3309462
131,4370791
132,5271267
133,3592298
134,4343335
135,3992332
136,4051326
137,4173047
138,4527820
139,4261526
140,5393320
141,3742859
142,4961430
143,3842244
144,4394660
145,3956085
146,4400661
147,3708352
148,4398268
149,4161683
150,4535226
151,4140429
152,5041852
153,5324544
154,4327807
155,4935265
156,5213790
157,4655308
158,3777850
159,3882624
160,3707590
161,4494302
162,4415713
163,4837379
164,5405313
165,4259309
166,4166145
167,3946526
168,4114137
169,4566037
170,3975245
171,3573662
172,3974572
173,4851533
174,4266354
175,3802377
176,5493068
177,4647854
178,4144907
179,3796267
180,4486579
181,4131790
182,4897385
183,4482878
184,4467249
185,3461382
186,4305545
187,4532808
188,5368627
189,4913848
190,4527766
191,4632420
192,5139718
193,4176654
194,4209460
195,4452653
196,4306069
197,3330947
198,3980008
199,4208684
200,4514180
201,3979868
202,4824489
203,4786893
204,5037879
205,4983825
206,4977351
207,4148777
208,4272134
209,3980797
210,4752054
211,4217994
212,4253014
213,3583988
214,5295946
215,3031751
216,4408748
217,4544726
218,4341131
219,3853262
220,5193100
221,4617042
222,5215931
223,4290426
224,4614986
225,4446206
226,4515734
227,5358680
228,3551573
229,4445292
230,4937093
231,5434715
232,4316330
233,4205006
234,3697139
235,4463756
236,4007681
237,3804062
238,4564380
239,4184153
240,4127994
241,4419317
242,3521309
243,4032565
244,4641836
245,5057514
246,4173994
247,4569158
248,4748025
249,4641981
250,3991252
251,4737231
252,5238326
253,4253210
254,4613318
255,4467479
256,4221380
257,4364985
258,3841527
259,4697467
260,4065051
261,4118722
262,4612620
263,3915224
264,3215845
265,4738253
266,4532453
267,5572992
268,4369501
269,4033492
270,3727579
271,3900799
272,4978345
273,4570778
274,3825186
275,4782330
276,5328871
277,4381560
278,4733829
279,4162606
280,4683343
281,4260413
282,3857198
283,4378177
284,4532235
285,3424290
286,4651964
287,4337331
288,4728757
289,3694288
290,4199994
291,4208066
292,3609544
293,4201642
294,4411273
295,4619957
296,5160345
297,4829404
298,4468016
299,4734720
300,4206490
301,4400039
302,5215068
303,5047008
304,4512182
305,5077851
306,3825778
307,4814720
308,3192393
309,4061889
310,4655694
311,4047677
312,4094051
313,4668474
314,3885938
315,4021733
316,3702040
317,4340880
318,5140763
319,4760345
320,4515331
321,3622554
322,4377289
323,4282486
324,4392483
325,4588292
326,5084922
327,4344570
328,4361536
329,4958522
330,3842662
331,4965272
332,5001691
333,5171254
334,5095605
335,4347008
336,3473297
337,4646087
338,3805770
339,3814150
340,4220355
341,4035087
342,4480746
343,4459952
344,4719859
345,3885439
346,3867831
347,5171326
348,4063107
349,4924588
350,4233996
351,4592737
352,5463811
353,4218979
354,3776570
355,4308991
356,4550746
357,4251894
358,4259483
359,5273890
360,4323045
361,4097998
362,3921446
363,4630747
364,5105690
365,4425973
366,3862950
367,3919883
368,4032872
369,4403344
370,4038755
371,4755466
372,4787411
373,4659996
374,4323873
375,4333381
376,4418892
377,4294556
378,4554822
379,4095803
380,4741795
381,4023124
382,3660975
383,4393363
384,4285564
385,5415193
386,4232154
387,4858782
388,4239114
389,4652697
390,4774157
391,4024038
392,3783081
393,4850807
394,4586252
395,3709465
396,5276903
397,4633219
398,5033275
399,5137858
400,4262373
401,3872895
402,3934683
403,4856817
404,3786462
405,4183996
406,4853673
407,4145132
408,3196182
409,3653485
410,3667708
411,4141764
412,4690331
413,5096460
414,4643976
415,4720855
416,4770677
417,3308906
418,4538225
419,4368577
420,4145768
421,4646695
422,4852146
423,4000731
424,4324398
425,4175354
426,4288820
427,3705177
428,4642717
429,3653408
430,4372975
431,4437008
432,3371906
433,4684272
434,3714369
435,4333058
436,4024810
437,3317832
438,4058715
439,5063194
440,4404569
441,4166692
442,4745459
443,5118178
444,4128221
445,4212225
446,5194991
447,3959924
448,4804222
449,4827794
450,4937129
451,4137891
452,3844923
453,4658545
454,4839233
455,4380658
456,3712148
457,4607634
458,4420554
459,3376058
460,4640314
461,4376437
462,5144486
463,3800748
464,4641220
465,4133593
466,4602579
467,3693079
468,4158235
469,4652416
470,4583819
471,4872264
472,4254589
473,4787085
474,4959755
475,4038946
476,3862520
477,4416789
478,4237921
479,4362157
480,4527299
481,5292835
482,3712723
483,4219092
484,4931965
485,4360148
486,4205349
487,4193965
488,4614771
489,3773910
490,4716875
491,3526449
492,4358270
493,4551972
494,4702213
495,4087450
496,4805853
497,4454104
498,3996747
499,4577061
500,4127201
501,3310500
502,3865746
503,4742460
504,4440736
505,3945468
506,4531513
507,4271417
508,3627571
509,4695258
510,4390377
511,4789385
512,3214831
513,5027260
514,4247486
515,3283368
516,3628664
517,4575233
518,4247857
519,4289127
520,4316727
521,5192291
522,4698333
523,4546376
524,4248635
525,4633847
526,3372744
527,4636279
528,5212364
529,4317640
530,3795692
531,4552949
532,4918649
533,3855291
534,4632326
535,4683173
536,4058071
537,4356634
538,3826784
539,5050163
540,4742334
541,4210346
542,4026844
543,4085197
544,4057496
545,4141074
546,3442234
547,4512709
548,3844991
549,4665848
550,3959006
551,4147778
552,4447992
553,5000761
554,4435026
555,4822301
556,3404048
557,4890589
558,4380575
559,4062131
560,4706133
561,5445649
562,3318084
563,4425506
564,4095173
565,4891666
566,3419211
567,4888245
568,3840578
569,4075144
570,4365318
571,4511763
572,4873139
573,4231052
574,4521345
575,3430872
576,5290706
577,4267820
578,4197827
579,4249508
580,4327672
581,4679840
582,4622008
583,4361193
584,4295354
585,4343725
586,4105646
587,4020425
588,4403322
589,4522043
590,4397872
591,3887897
592,4820500
593,3782053
594,3887447
595,4187142
596,4258785
597,3850259
598,4145133
599,5079587
600,5121519
601,4600885
602,4944465
603,3608879
604,3915134
605,3672658
606,3418231
607,4322090
608,3949373
609,4888722
610,5347243
611,3416500
612,4877341
613,4817711
614,4642737
615,4075166
616,5205647
617,4879940
618,5433839
619,4269686
620,4649971
621,5331393
622,4408071
623,4050601
624,4312932
625,4880597
626,4675138
627,4508052
628,3781991
629,4438547
630,5536144
631,5019099
632,5116962
633,5188673
634,3343588
635,4094590
636,4942255
637,3915300
638,4064368
639,4810082
640,4381153
641,4783150
642,3709318
643,4307775
644,4709061
645,3496197
646,4806355
647,3885439
648,4317543
649,3811454
650,3614096
651,4390084
652,5143758
653,4402366
654,4042871
655,5033153
656,3921962
657,4578677
658,5217579
659,4014847
660,5134767
661,5350407
662,5014180
663,4541819
664,4010133
665,3851749
666,4658519
667,3851977
668,4543857
669,3968848
670,5137433
671,5140579
672,3965852
673,4280696
674,4904493
675,4336558
676,4654381
677,3698141
678,4565162
679,4882868
680,3678866
681,4902786
682,3619249
683,4354571
684,4388906
685,4397456
686,4032435
687,3224522
688,4664634
689,3935925
690,4119912
691,3770958
692,4355829
693,3874415
694,3674681
695,3639158
696,3997546
697,4186790
698,4173713
699,3674062
700,5230326
701,4006161
702,4741775
703,4837943
704,4434387
705,4498581
706,4960417
707,4658656
708,4648107
709,3822661
710,4560111
711,5178204
712,4581067
713,3916750
714,4287473
715,4101060
716,3707684
717,3923952
718,4801641
719,5125038
720,4512975
721,5380895
722,4236000
723,3981569
724,4838786
725,4557143
726,3848602
727,3795865
728,4431916
729,4337522
730,3768721
731,4105938
732,3740969
733,4892460
734,4325235
735,4235130
736,4405474
737,4203307
738,4286795
739,3887255
740,4481557
741,4482348
742,4526004
743,4373563
744,4696163
745,4701969
746,3695344
747,4895917
748,4631496
749,4791483
750,5187137
751,4238525
752,4179047
753,3266124
754,3673974
755,3579059
756,3837109
757,4979002
758,4320469
759,5122038
760,4272000
761,3795103
762,4348540
763,3866960
764,4967698
765,4884869
766,4256081
767,3993085
768,4053598
769,4345199
770,3849446
771,3945669
772,4928871
773,3986216
774,4056740
775,4139720
776,3680265
777,4052244
778,4252255
779,3845758
780,4197784
781,4096804
782,4688947
783,4544515
784,4805896
785,3920208
786,4869060
787,4228383
788,4950945
789,4815197
790,3465202
791,5135558
792,3922702
793,3400671
794,3648803
795,4802463
796,3766092
797,4420635
798,4413746
799,4605888
800,4708691
801,4674672
802,4149622
803,4438306
804,4149843
805,4208713
806,4683302
807,4627682
808,4454223
809,3450289
810,4353609
811,4363660
812,4344267
813,4167263
814,3447247
815,4399383
816,3925207
817,3895608
818,3971944
819,3814328
820,4596354
821,4281853
822,4058159
823,4191371
824,4424907
825,4862419
826,4882363
827,3388199
828,5243592
829,3905284
830,4553546
831,5015513
832,4478153
833,5179696
834,4676233
835,3978227
836,3201516
837,4686955
838,4012878
839,3284811
840,3824103
841,3972783
842,4440201
843,4210788
844,4214625
845,4427314
846,4867797
847,4497100
848,3493462
849,3994073
850,3997191
851,4536849
852,5401787
853,4119624
854,4379875
855,3690046
856,4599062
857,4242527
858,3838285
859,4353968
860,4117652
861,5009278
862,4208837
863,4840228
864,4541055
865,4548684
866,3955817
867,3588190
868,4245811
869,4570946
870,3815894
871,4721257
872,3819249
873,4679850
874,4561762
875,4345139
876,4247216
877,5197647
878,3362481
879,4639947
880,3668232
881,3922616
882,5086207
883,4813577
884,4808897
885,4635743
886,3922207
887,4945635
888,4357850
889,4231401
890,4692284
891,4636639
892,5216005
893,3956548
894,4996145
895,4702259
896,4125003
897,3940466
898,4164645
899,5131109
900,3820988
901,4966212
902,4341415
903,4491912
904,3950542
905,4050233
906,4684471
907,4763076
908,4992266
909,4373998
910,4663653
911,4687029
912,4417136
913,4133373
914,4258902
915,4277356
916,3091671
917,5207632
918,4562704
919,4298563
920,4362471
921,3781272
922,4404936
923,4263153
924,4864389
925,5187039
926,5003617
927,4664112
928,5069640
929,4685295
930,4248989
931,3987418
932,4334847
933,5369191
934,4023942
935,4055936
936,3827716
937,4529671
938,4142793
939,5246807
940,4884157
941,4393114
942,4136198
943,4871489
944,4356965
945,3689821
946,5393435
947,4172535
948,4195039
949,4104811
950,4805021
951,3662367
952,3915222
953,3976987
954,4675341
955,4371142
956,4732294
957,5097845
958,4482410
959,4106050
960,4660639
961,4877746
962,4930946
963,4720915
964,5550508
965,4091283
966,4445008
967,4514902
968,4247270
969,4251189
970,3654525
971,3751114
972,3658641
973,3540284
974,3744111
975,3465033
976,3590989
977,4157346
978,4137455
979,5479358
980,4812254
981,3435030
982,4118646
983,5118937
984,4892991
985,4823820
986,4028146
987,4765108
988,4786491
989,3919204
990,4960416
991,3309397
992,4524379
993,4818780
994,4641439
995,3554950
996,4491431
997,4872773
998,4031353
999,4746454
1000,4346913
1001,3739735
1002,3934165
1003,4526648
1004,4521306
1005,4944773
1006,5463452
1007,4694879
1008,3663440
1009,3827917
1010,3846495
1011,5039786
1012,4228301
1013,4526319
1014,4137527
1015,4462786
1016,4975824
1017,4056240
1018,4121532
1019,4323882
1020,4609639
1021,4440471
1022,4707036
1023,4460211
1024,4815360
1025,4338580
1026,4385692
1027,4398846
1028,4912021
1029,3808012
1030,5168579
1031,3710663
1032,3439042
1033,5128628
1034,5251759
1035,3931070
1036,4626293
1037,4750999
1038,4390436
1039,4381608
1040,4216294
1041,4390315
1042,3657968
1043,4185745
1044,4900067
1045,5154958
1046,4456084
1047,4485263
1048,4153371
1049,4114255
1050,4565315
1051,4074787
1052,3779681
1053,4104943
1054,5286286
1055,3230782
1056,5556099
1057,4989814
1058,3956974
1059,4934980
1060,4702182
1061,4319245
1062,4871781
1063,4664077
1064,4704622
1065,4514730
1066,4768363
1067,4319314
1068,4688127
1069,4098797
1070,4217886
1071,3998449
1072,4772210
1073,4706363
1074,4598364
1075,4137673
1076,4098063
1077,4190673
1078,3493996
1079,4737215
1080,3872298
1081,4333425
1082,3614728
1083,4528263
1084,3675818
1085,3224293
1086,4659354
1087,4488685
1088,4715005
1089,3698291
1090,4801570
1091,4417814
1092,4188606
1093,4727322
1094,4911405
1095,4616906
1096,3808848
1097,3987868
1098,4584840
1099,4157569
1100,4563368
1101,5029901
1102,4434058
1103,4033749
1104,4610540
1105,4068167
1106,4101595
1107,5145979
1108,4231268
1109,4725317
1110,4594779
1111,4283296
1112,4023156
1113,4180818
1114,4271404
1115,4257779
1116,4542721
1117,4689516
1118,4494036
1119,3822073
1120,4378878
1121,3795955
1122,4897981
1123,4123588
1124,4081421
1125,4514849
1126,4460849
1127,4031646
1128,4526263
1129,4968461
1130,4360868
1131,4514316
1132,3987668
1133,3713812
1134,4681902
1135,3257920
1136,4907570
1137,4176773
1138,4400493
1139,4900349
1140,4928635
1141,4572414
1142,4760506
1143,3816621
1144,4304471
1145,4119822
1146,4127319
1147,5418562
1148,4379784
1149,4618029
1150,4595843
1151,3212558
1152,4360439
1153,4398215
1154,3935988
1155,3405647
1156,4231566
1157,4554070
1158,4764451
1159,4373983
1160,4237965
1161,4606405
1162,4496829
1163,3971640
1164,4805002
1165,4728670
1166,4430607
1167,4530676
1168,4277933
1169,5153580
1170,4083435
1171,3858265
1172,3015867
1173,5062346
1174,3673974
1175,4179942
1176,4277617
1177,4912324
1178,4180324
1179,4519006
1180,4995838
1181,4248201
1182,4844187
1183,3994248
1184,4213620
1185,3707197
1186,4424202
1187,4038962
1188,4433887
1189,4714681
1190,4358599
1191,4195376
1192,4652631
1193,3838854
1194,5005699
1195,4345821
1196,3928023
1197,4445877
1198,3940673
1199,4372471
1200,5652770
1201,4245131
1202,4182829
1203,3597297
1204,3862573
1205,4250237
1206,4356085
1207,4037981
1208,4546590
1209,4438073
1210,3985858
1211,4555010
1212,4054408
1213,5019199
1214,4082611
1215,4314287
1216,4446728
1217,3928488
1218,4401011
1219,4889816
1220,4567193
1221,4952015
1222,4657220
1223,4790340
1224,4635058
1225,4767746
1226,4421601
1227,4985196
1228,4215071
1229,4652282
1230,4471748
1231,4279230
1232,3470813
1233,4991148
1234,5020376
1235,3611717
1236,4068837
1237,3418347
1238,4484257
1239,5044755
1240,4089050
1241,3778657
1242,5355359
1243,3959950
1244,4341810
1245,4617188
1246,3687795
1247,5037789
1248,3672520
1249,4320340
1250,4677872
1251,3697811
1252,4050862
1253,4975706
1254,4137536
1255,3767167
1256,4276641
1257,3972153
1258,5029065
1259,3988210
1260,4024635
1261,4714320
1262,4681551
1263,3648083
1264,4559993
1265,4168009
1266,3814395
1267,4694949
1268,4140519
1269,4386052
1270,3373617
1271,5012411
1272,5005784
1273,3356429
1274,3556862
1275,5304582
1276,3752680
1277,4027177
1278,4185754
1279,3829996
1280,4553461
1281,3953181
1282,4091355
1283,3476149
1284,4626075
1285,4654418
1286,3670620
1287,4051885
1288,4246928
1289,3708562
1290,4053327
1291,4246478
1292,5439273
1293,4821891
1294,4412041
1295,4280859
1296,5002727
1297,4909754
1298,4004329
1299,4026380
1300,4392248
1301,3721190
1302,4335624
1303,4474842
1304,3756403
1305,4388876
1306,4963505
1307,4286240
1308,5297568
1309,4125921
1310,4566822
1311,4285046
1312,3659326
1313,4710411
1314,4584937
1315,4701223
1316,4542121
1317,4501430
1318,4554107
1319,5136788
1320,4821283
1321,4103989
1322,4425232
1323,3831298
1324,5200515
1325,4142509
1326,4505304
1327,4894158
1328,4638764
1329,4364083
1330,4740415
1331,3717008
1332,4706933
1333,4476796
1334,4023033
1335,4244000
1336,3273122
1337,4219697
1338,3964040
1339,3838010
1340,3686582
1341,5173274
1342,4408989
1343,3219433
1344,5497394
1345,3498718
1346,4049180
1347,3674784
1348,4353945
1349,4566575
1350,4461617
1351,5213696
1352,4362057
1353,4474617
1354,4385151
1355,4151580
1356,4592194
1357,4551612
1358,4636521
1359,3709257
1360,4123768
1361,4845469
1362,3889809
1363,4175073
1364,4167459
1365,4305900
1366,4198032
1367,4472864
1368,5189967
1369,4730022
1370,4286427
1371,4836193
1372,5532337
1373,5069555
1374,3751801
1375,4328680
1376,4702451
1377,3765835
1378,4776383
1379,4647609
1380,4853744
1381,5368456
1382,4189600
1383,5153103
1384,4577334
1385,4269415
1386,3778667
1387,4652077
1388,5058124
1389,3991647
1390,4661931
1391,4503453
1392,4208004
1393,4655100
1394,5140164
1395,4528681
1396,3942076
1397,4561308
1398,4670964
1399,4277639
1400,4180603
1401,5241669
1402,4373936
1403,4770393
1404,4212657
1405,4365964
1406,4513470
1407,5158136
1408,4392237
1409,4785535
1410,4194230
1411,4354848
1412,4411528
1413,4640981
1414,3868766
1415,4691223
1416,4864250
1417,3935655
1418,4180286
1419,5427354
1420,4496153
1421,4267199
1422,4167760
1423,4540933
1424,4517670
1425,4142104
1426,4010579
1427,4047544
1428,4280706
1429,3423842
1430,4941288
1431,4012227
1432,4516169
1433,4257132
1434,3445834
1435,5278445
1436,4071584
1437,5009228
1438,4474093
1439,4244563
1440,5364503
1441,4720193
1442,3743859
1443,4459062
1444,4070385
1445,4073623
1446,4462124
1447,4069802
1448,4218709
1449,4735118
1450,4550932
1451,5106437
1452,4856429
1453,4119749
1454,4678188
1455,4802247
1456,4650571
1457,5033734
1458,5360647
1459,3927324
1460,4202187
1461,4529131
1462,4257544
1463,3791954
1464,4390243
1465,4548482
1466,4061566
1467,5305191
1468,3985040
1469,4569079
1470,4566965
1471,4383914
1472,5067589
1473,3633752
1474,4746388
1475,3797240
1476,5035906
1477,4407646
1478,4206947
1479,4847791
1480,4519627
1481,3871961
1482,4446848
1483,4415322
1484,5138122
1485,4654231
1486,4847817
1487,4978511
1488,3806284
1489,4429239
1490,3520327
1491,4486915
1492,4242426
1493,4419638
1494,5340440
1495,4559560
1496,4985205
1497,4419137
1498,3639014
1499,4626145
1500,4805132
1501,4591782
1502,4904793
1503,4034757
1504,4573131
1505,4300110
1506,4391025
1507,4460183
1508,3892742
1509,5209751
1510,4062123
1511,4235513
1512,4980991
1513,4391293
1514,5060286
1515,5433674
1516,5183170
1517,5147360
1518,4909236
1519,4844554
1520,5099853
1521,4762427
1522,4791592
1523,5016386
1524,4562508
1525,3901365
1526,4813509
1527,4254652
1528,3804428
1529,5080363
1530,4292007
1531,4004143
1532,3881793
1533,4133849
1534,4987794
1535,5404080
1536,4833141
1537,4067193
1538,4130107
1539,4315179
1540,4522560
1541,3953912
1542,5275487
1543,4748169
1544,4965673
1545,3726704
1546,3719775
1547,3487102
1548,5518208
1549,4786167
1550,4431455
1551,5343595
1552,3827588
1553,4611711
1554,4074566
1555,4489893
1556,4536199
1557,4485383
1558,3958725
1559,3964986
1560,4568903
1561,5306394
1562,3199329
1563,4195974
1564,4115930
1565,5210417
1566,3598080
1567,3945545
1568,3196899
1569,4902472
1570,3728033
1571,5083679
1572,4795153
1573,4084514
1574,3953752
1575,4925963
1576,4110257
1577,3707817
1578,4071547
1579,4738880
1580,3312368
1581,3683446
1582,3949106
1583,4709357
1584,4631231
1585,4093871
1586,3991731
1587,4624992
1588,4242399
1589,3800877
1590,4328866
1591,4663904
1592,5126761
1593,5006811
1594,4598604
1595,4966235
1596,3652360
1597,4501325
1598,4089776
1599,4385665
1600,4531328
1601,3963053
1602,4586671
1603,4193398
1604,4919929
1605,3895956
1606,4497303
1607,4106126
1608,4235023
1609,4980329
1610,4508957
1611,4222576
1612,3742420
1613,4458630
1614,4310895
1615,4072277
1616,4966869
1617,4490317
1618,4690859
1619,4691569
1620,4224338
1621,4541168
1622,4215318
1623,4606262
1624,5178624
1625,4561748
1626,5158275
1627,4552011
1628,5066514
1629,4807917
1630,3849613
1631,4599752
1632,4491112
1633,4922095
1634,4999544
1635,4893336
1636,4781591
1637,4416682
1638,3380093
1639,4477135
1640,4641924
1641,3945347
1642,4772921
1643,4498648
1644,3631495
1645,4385088
1646,4273668
1647,4972521
1648,3423048
1649,3709487
1650,4347617
1651,4759305
1652,3443236
1653,4498880
1654,3937891
1655,3925829
1656,4039749
1657,3854758
1658,4236001
1659,4868729
1660,4544910
1661,3895423
1662,4272262
1663,3867848
1664,3985797
1665,4436051
1666,3372462
1667,4095633
1668,4503702
1669,4937554
1670,3909267
1671,3807914
1672,4455573
1673,5304582
1674,4494326
1675,4978076
1676,4464537
1677,4205435
1678,4621481
1679,4447051
1680,4609476
1681,4109653
1682,4111234
1683,4849446
1684,3541852
1685,4760454
1686,3954152
1687,4305583
1688,3744650
1689,3966016
1690,4808763
1691,4289927
1692,4285131
1693,4301548
1694,4514209
1695,4492991
1696,4158117
1697,4700809
1698,3804825
1699,4126265
1700,4877296
1701,4344908
1702,4231375
1703,4050285
1704,4029755
1705,4221245
1706,3891209
1707,3797845
1708,4535845
1709,5000873
1710,3730373
1711,4466105
1712,4847177
1713,4102126
1714,4096898
1715,3525841
1716,4149096
1717,4304890
1718,4547045
1719,4688331
1720,4633460
1721,5584338
1722,4024424
1723,4936420
1724,4014984
1725,4222186
1726,4705193
1727,5023607
1728,4565382
1729,4185903
1730,4989172
1731,3967676
1732,4365310
1733,4640799
1734,4889289
1735,5093357
1736,4985073
1737,4687690
1738,4303603
1739,4417801
1740,3810438
1741,4936117
1742,3559323
1743,4172532
1744,3757863
1745,4451452
1746,3526144
1747,4894807
1748,4195985
1749,4307517
1750,4668732
1751,3141474
1752,3689726
1753,4170262
1754,4179755
1755,4547456
1756,4766381
1757,4531958
1758,4233027
1759,4493338
1760,5176992
1761,3964686
1762,4827138
1763,4309500
1764,3839346
1765,4524960
1766,3946499
1767,4299781
1768,4122765
1769,4956072
1770,4528370
1771,3360861
1772,3859243
1773,4385736
1774,3362244
1775,3866079
1776,4251801
1777,4332255
1778,4435936
1779,3715825
1780,5333683
1781,3338471
1782,4815878
1783,4810844
1784,4230190
1785,4446686
1786,4774348
1787,4294394
1788,3812490
1789,4319261
1790,3271057
1791,4679748
1792,3873199
1793,4314981
1794,3870251
1795,4110487
1796,3589096
1797,4668794
1798,4495062
1799,3586228
1800,3047031
1801,4283338
1802,4523946
1803,4318797
1804,4458473
1805,5033869
1806,4240050
1807,5121455
1808,3942428
1809,4674839
1810,4291993
1811,4457520
1812,4662371
1813,4546288
1814,3993149
1815,4622759
1816,4825913
1817,4239272
1818,4041789
1819,4298971
1820,3739513
1821,4493893
1822,4980982
1823,4511433
1824,5023344
1825,4108277
1826,4574640
1827,3027044
1828,3952762
1829,3428568
1830,3861241
1831,4536483
1832,4968685
1833,4239583
1834,3939691
1835,3546280
1836,5341947
1837,4565076
1838,4678338
1839,5176895
1840,4978153
1841,3804853
1842,4351225
1843,4686068
1844,4493045
1845,4153480
1846,4827596
1847,4373776
1848,4623446
1849,4817917
1850,4526165
1851,4844118
1852,4534793
1853,4527519
1854,4285814
1855,3653389
1856,3705072
1857,4469852
1858,3975900
1859,4676454
1860,4883213
1861,5168180
1862,4747401
1863,4075911
1864,3504806
1865,4447349
1866,3995872
1867,3733691
1868,3825870
1869,4118372
1870,5023096
1871,4501330
1872,4162038
1873,5150737
1874,5194991
1875,4669542
1876,4417913
1877,3921598
1878,4586266
1879,4783043
1880,5033308
1881,4041209
1882,3602595
1883,4382834
1884,4847974
1885,3721472
1886,4973700
1887,4290131
1888,4784364
1889,3713125
1890,4871818
1891,4077183
1892,4376738
1893,4572541
1894,3710217
1895,3491365
1896,4642287
1897,4042805
1898,3995523
1899,4520806
1900,3857689
1901,4580003
1902,5035354
1903,4686543
1904,4134510
1905,3686540
1906,3913896
1907,3614559
1908,4620130
1909,3926654
1910,3932298
1911,4117827
1912,4581267
1913,3823564
1914,5178812
1915,4166967
1916,3976854
1917,4029312
1918,4288385
1919,4473067
1920,4393550
1921,4222392
1922,5079212
1923,3362883
1924,4455257
1925,5350873
1926,4202923
1927,4219673
1928,4473323
1929,3497237
1930,4293024
1931,5004960
1932,4833809
1933,5479375
1934,3602760
1935,3624237
1936,5280289
1937,4714819
1938,4161800
1939,4771675
1940,5312377
1941,4989294
1942,4844073
1943,5249923
1944,4407347
1945,4385730
1946,4190215
1947,4078283
1948,3918415
1949,4590379
1950,4399083
1951,4320590
1952,4076290
1953,4878497
1954,4430663
1955,4082026
1956,4284635
1957,5010697
1958,5159559
1959,4077953
1960,4175030
1961,4621030
1962,3646055
1963,4571614
1964,4403635
1965,5217001
1966,4794656
1967,4287432
1968,4314288
1969,4283567
1970,4949129
1971,4071823
1972,3652702
1973,4566013
1974,4877558
1975,3546091
1976,4138172
1977,4884175
1978,4925696
1979,4645644
1980,3713687
1981,4696418
1982,4445301
1983,4588867
1984,3908341
1985,5156889
1986,4202757
1987,4218434
1988,3905485
1989,3752221
1990,3720390
1991,4996940
1992,3872770
1993,4271234
1994,4048678
1995,3881469
1996,4444163
1997,3571705
1998,4426829
1999,5354301
2000,4971572
2001,4355181
2002,4633940
2003,3716670
2004,4374504
2005,4637782
2006,3596225
2007,4097063
2008,4603539
2009,3193741
2010,4489757
2011,4183269
2012,4400140
2013,4731600
2014,4267056
2015,4818837
2016,4059033
2017,5000279
2018,4905021
2019,5199574
2020,4862680
2021,3786004
2022,4260971
2023,3718594
2024,4037509
2025,4722332
2026,4828561
2027,4937870
2028,3671362
2029,4564787
2030,4080676
2031,3404284
2032,3242271
2033,3726557
2034,5131567
2035,4609830
2036,4383513
2037,4402432
2038,3686723
2039,3545152
2040,4507870
2041,4456836
2042,4649709
2043,4274684
2044,4747766
2045,4225891
2046,5164962
2047,4445692
2048,4576532
2049,3858733
2050,4474478
2051,4236046
2052,3687109
2053,4586449
2054,4803283
2055,5030491
2056,3850510
2057,3775129
2058,4959227
2059,4776527
2060,4407559
2061,4265924
2062,4777426
2063,3707098
2064,4531342
2065,4277255
2066,4471014
2067,4431355
2068,4569378
2069,3797821
2070,4516526
2071,4763838
2072,4352293
2073,4439000
2074,4205863
2075,4166309
2076,4346330
2077,5001929
2078,4400895
2079,4269553
2080,4740017
2081,3946098
2082,4582085
2083,3306272
2084,4492181
2085,4943047
2086,5022618
2087,4206779
2088,3482070
2089,4996355
2090,4718000
2091,4273439
2092,3699039
2093,4623023
2094,4470595
2095,3469009
2096,4835384
2097,4810193
2098,4930494
2099,4429592
2100,4051263
2101,4730629
2102,4313214
2103,4404667
2104,4180573
2105,4774083
2106,3648618
2107,4628629
2108,4331891
2109,4104704
2110,4541956
2111,4591902
2112,5075728
2113,4787627
2114,3517339
2115,4723364
2116,4648940
2117,4897400
2118,4486658
2119,4292363
2120,4452925
2121,3608216
2122,3928591
2123,4740039
2124,4650292
2125,4368375
2126,3639134
2127,5370545
2128,3340545
2129,4137245
2130,3993384
2131,4777244
2132,4093974
2133,5223476
2134,4622242
2135,3566587
2136,3947967
2137,5484051
2138,4399905
2139,3908290
2140,4114508
2141,5227670
2142,4354737
2143,4472451
2144,4189376
2145,4490494
2146,3893070
2147,3910378
2148,4639735
2149,4751061
2150,4594322
2151,4258717
2152,5054793
2153,4464171
2154,4804496
2155,4919853
2156,4842157
2157,4363135
2158,5036904
2159,4341088
2160,4586512
2161,4788653
2162,3899939
2163,3704043
2164,3566113
2165,4119835
2166,4521654
2167,4154014
2168,4102095
2169,4961240
2170,4307369
2171,4257951
2172,5391186
2173,4446433
2174,5019298
2175,3820026
2176,3700568
2177,4086753
2178,4438680
2179,4844479
2180,4316390
2181,4664112
2182,4814068
2183,4147808
2184,5148345
2185,5152398
2186,4766368
2187,4036644
2188,3535634
2189,4425806
2190,5035524
2191,3942845
2192,4364795
2193,3077728
2194,3790584
2195,5296654
2196,4260403
2197,4428337
2198,4607187
2199,4586856
2200,4256132
2201,3660005
